taxableinc,federaltax,hsiblings,hfathereduc,hmothereduc,siblings,lfp,hours,kidsl6,kids618,age,educ,wage,wage76,hhours,hage,heduc,hwage,faminc,mtr,mothereduc,fathereduc,unemployment,largecity,exper
12200,1494,1,14,16,4,1,1610,1,0,32,12,3.354000092,2.650000095,2708,34,12,4.028800011,16310,0.721499979,12,7,5,0,14
18000,2615,8,7,3,0,1,1656,0,2,30,12,1.388900042,2.650000095,2310,30,9,8.441599846,21800,0.661499977,7,7,11,1,5
24000,3957,4,7,10,2,1,1980,1,3,35,12,4.545499802,4.039999962,3072,40,12,3.580699921,21040,0.691500008,12,7,5,0,15
16400,2279,6,7,12,5,1,456,0,3,34,12,1.096500039,3.25,1920,53,10,3.541699886,7300,0.781499982,7,7,5,0,6
10000,1063,3,7,7,7,1,1568,1,2,31,14,4.591800213,3.599999905,2000,32,12,10,27300,0.621500015,12,14,9.5,1,7
6295,370,8,7,7,4,1,2032,0,0,54,12,4.742099762,4.699999809,1040,57,11,6.710599899,19495,0.691500008,14,7,7.5,1,33
9952,877,0,7,10,8,1,1440,0,2,37,16,8.333299637,5.949999809,2670,37,12,3.427700043,21152,0.691500008,14,7,5,0,11
18900,2804,2,7,7,7,1,1020,0,0,54,12,7.843100071,9.979999542,4120,53,8,2.548500061,18900,0.691500008,3,3,5,0,35
1500,0,6,7,7,7,1,1458,0,2,48,12,2.126199961,0,1995,52,4,4.220600128,20405,0.75150001,7,7,3,0,24
22000,3246,5,7,7,0,1,1600,0,2,39,12,4.6875,4.150000095,2100,43,12,5.714300156,20425,0.691500008,7,7,5,0,21
30000,5517,0,7,7,3,1,1969,0,1,33,12,4.063000202,4.300000191,2450,34,12,9.795900345,32300,0.581499994,12,3,5,0,15
21950,3463,3,7,9,2,1,1960,0,1,42,11,4.591800213,4.579999924,2375,47,14,8,28700,0.621500015,14,7,5,0,14
22000,3486,2,12,9,2,1,240,1,2,30,12,2.083300114,0,2830,33,16,5.30039978,15500,0.721499979,16,16,5,0,0
9296,907,3,7,10,7,1,997,0,2,43,12,2.266799927,3.5,3317,46,12,4.341300011,16860,0.721499979,10,10,7.5,1,14
